Wikipedia	OpenWikipedia	False	abre de wikipedia
Wikipedia	OpenWikipedia	False	abre páginas de wikipedia
Wikipedia	OpenWikipedia	False	abre definiciones de wikipedia
Wikipedia	SearchQuery	False	encuentra WIKIPEDIA.SLOT.QUERY en wiki
Wikipedia	SearchQuery	False	encuentra WIKIPEDIA.SLOT.QUERY en wikipedia
Wikipedia	SearchQuery	False	busca WIKIPEDIA.SLOT.QUERY en wiki
Wikipedia	SearchQuery	False	busca WIKIPEDIA.SLOT.QUERY en wikipedia
Wikipedia	SearchQuery	True	WIKIPEDIA.SLOT.QUERY en wiki
Wikipedia	SearchQuery	True	WIKIPEDIA.SLOT.QUERY en wikipedia
Wikipedia	ScrollDown	True	hacia abajo
Wikipedia	ScrollDown	True	ve hacia abajo
Wikipedia	ScrollDown	False	desplaza hacia abajo
Wikipedia	ScrollDown	False	mueve hacia abajo
Wikipedia	ScrollDown	False	desplázate hacia abajo
Wikipedia	ScrollDown	False	muévete hacia abajo
Wikipedia	ScrollDown	False	avanza página
Wikipedia	ScrollDown	False	avanza la página
Wikipedia	ScrollUp	True	hacia arriba
Wikipedia	ScrollUp	True	ve hacia arriba
Wikipedia	ScrollUp	False	desplaza hacia arriba
Wikipedia	ScrollUp	False	mueve hacia arriba
Wikipedia	ScrollUp	False	desplázate hacia arriba
Wikipedia	ScrollUp	False	muévete hacia arriba
Wikipedia	ScrollUp	False	retrocede página
Wikipedia	ScrollUp	False	retrocede la página
Wikipedia	DownloadAsPdf	False	baja página como pdf
Wikipedia	DownloadAsPdf	False	baja página como un pdf
Wikipedia	DownloadAsPdf	False	baja esta página como pdf
Wikipedia	DownloadAsPdf	False	baja esta página como un pdf
Wikipedia	DownloadAsPdf	False	baja esa página como pdf
Wikipedia	DownloadAsPdf	False	baja esa página como un pdf
Wikipedia	DownloadAsPdf	False	baja article como pdf
Wikipedia	DownloadAsPdf	False	baja article como un pdf
Wikipedia	DownloadAsPdf	False	baja este article como pdf
Wikipedia	DownloadAsPdf	False	baja este article como un pdf
Wikipedia	DownloadAsPdf	False	baja ese article como pdf
Wikipedia	DownloadAsPdf	False	baja ese article como un pdf
Wikipedia	ChangeLanguageToLanguage	False	cambia el idioma a inglés
Wikipedia	ChangeLanguageToLanguage	False	cambia el idioma a alemán
Wikipedia	ChangeLanguageToLanguage	False	cambia el idioma a polaco
Wikipedia	ChangeLanguageToLanguage	False	cambia el idioma a francés
Wikipedia	ChangeLanguageToLanguage	False	cambia el idioma a italiano
