Calendar__	OpenCalendar__	show calendar 	 o o
Calendar__	OpenCalendar__	show calendar application 	 o o o
Calendar__	OpenCalendar__	show calendar app 	 o o o
Calendar__	OpenCalendar__	show my calendar 	 o o o
Calendar__	OpenCalendar__	show my calendar application 	 o o o o
Calendar__	OpenCalendar__	show my calendar app 	 o o o o
Calendar__	OpenCalendar__	display calendar 	 o o
Calendar__	OpenCalendar__	display calendar application 	 o o o
Calendar__	OpenCalendar__	display calendar app 	 o o o
Calendar__	OpenCalendar__	display my calendar 	 o o o
Calendar__	OpenCalendar__	display my calendar application 	 o o o o
Calendar__	OpenCalendar__	display my calendar app 	 o o o o
Calendar__	OpenCalendar__	open calendar 	 o o
Calendar__	OpenCalendar__	open calendar application 	 o o o
Calendar__	OpenCalendar__	open calendar app 	 o o o
Calendar__	OpenCalendar__	open my calendar 	 o o o
Calendar__	OpenCalendar__	open my calendar application 	 o o o o
Calendar__	OpenCalendar__	open my calendar app 	 o o o o
Calendar__	OpenCalendar__	launch calendar 	 o o
Calendar__	OpenCalendar__	launch calendar application 	 o o o
Calendar__	OpenCalendar__	launch calendar app 	 o o o
Calendar__	OpenCalendar__	launch my calendar 	 o o o
Calendar__	OpenCalendar__	launch my calendar application 	 o o o o
Calendar__	OpenCalendar__	launch my calendar app 	 o o o o
Calendar__	CheckCalendarOnDate__	whats on my schedule CALENDAR.SLOT.DATE 	 o o o o o
Calendar__	CheckCalendarOnDate__	whats on my schedule on CALENDAR.SLOT.DATE 	 o o o o o o
Calendar__	CheckCalendarOnDate__	whats in my agenda CALENDAR.SLOT.DATE 	 o o o o o
Calendar__	CheckCalendarOnDate__	whats in my agenda on CALENDAR.SLOT.DATE 	 o o o o o o
Calendar__	CheckCalendarOnDate__	whats happening CALENDAR.SLOT.DATE 	 o o o
Calendar__	CheckCalendarOnDate__	whats happening on CALENDAR.SLOT.DATE 	 o o o o
Calendar__	CheckCalendarOnDate__	check whats on my schedule CALENDAR.SLOT.DATE 	 o o o o o o
Calendar__	CheckCalendarOnDate__	check whats on my schedule on CALENDAR.SLOT.DATE 	 o o o o o o o
Calendar__	CheckCalendarOnDate__	check whats in my agenda CALENDAR.SLOT.DATE 	 o o o o o o
Calendar__	CheckCalendarOnDate__	check whats in my agenda on CALENDAR.SLOT.DATE 	 o o o o o o o
Calendar__	CheckCalendarOnDate__	check whats happening CALENDAR.SLOT.DATE 	 o o o o
Calendar__	CheckCalendarOnDate__	check whats happening on CALENDAR.SLOT.DATE 	 o o o o o
Calendar__	AddEventWithName__	add an event CALENDAR.SLOT.EVENT_NAME 	 o o o o
Calendar__	AddEventWithName__	add an event CALENDAR.SLOT.EVENT_NAME to my calendar 	 o o o o o o o
Calendar__	AddEventWithName__	add an event CALENDAR.SLOT.EVENT_NAME to the calendar 	 o o o o o o o
Calendar__	AddEventWithName__	add an event called CALENDAR.SLOT.EVENT_NAME 	 o o o o o
Calendar__	AddEventWithName__	add an event called CALENDAR.SLOT.EVENT_NAME to my calendar 	 o o o o o o o o
Calendar__	AddEventWithName__	add an event called CALENDAR.SLOT.EVENT_NAME to the calendar 	 o o o o o o o o
Calendar__	AddEventWithName__	create and event CALENDAR.SLOT.EVENT_NAME 	 o o o o
Calendar__	AddEventWithName__	create and event CALENDAR.SLOT.EVENT_NAME in my calendar 	 o o o o o o o
Calendar__	AddEventWithName__	create and event CALENDAR.SLOT.EVENT_NAME in the calendar 	 o o o o o o o
Calendar__	AddEventWithName__	create and event called CALENDAR.SLOT.EVENT_NAME 	 o o o o o
